"model"	"mode"	"engine"	"pkg"
"logistic_reg"	"classification"	"stan_glmer"	"multilevelmod"
"mars"	"classification"	"earth"	NA
"mars"	"regression"	"earth"	NA
"mlp"	"classification"	"brulee"	NA
"mlp"	"classification"	"h2o"	"agua"
"mlp"	"classification"	"keras"	NA
"mlp"	"classification"	"nnet"	NA
"mlp"	"regression"	"brulee"	NA
"mlp"	"regression"	"h2o"	"agua"
"mlp"	"regression"	"keras"	NA
"mlp"	"regression"	"nnet"	NA
"multinom_reg"	"classification"	"brulee"	NA
"multinom_reg"	"classification"	"glmnet"	NA
"multinom_reg"	"classification"	"h2o"	"agua"
"multinom_reg"	"classification"	"keras"	NA
"multinom_reg"	"classification"	"nnet"	NA
"multinom_reg"	"classification"	"spark"	NA
"naive_Bayes"	"classification"	"h2o"	"agua"
"naive_Bayes"	"classification"	"klaR"	"discrim"
"naive_Bayes"	"classification"	"naivebayes"	"discrim"
"nearest_neighbor"	"classification"	"kknn"	NA
"nearest_neighbor"	"regression"	"kknn"	NA
"null_model"	"classification"	"parsnip"	NA
"null_model"	"regression"	"parsnip"	NA
"pls"	"classification"	"mixOmics"	"plsmod"
"pls"	"regression"	"mixOmics"	"plsmod"
"poisson_reg"	"regression"	"gee"	"multilevelmod"
"poisson_reg"	"regression"	"glm"	"poissonreg"
"poisson_reg"	"regression"	"glmer"	"multilevelmod"
"poisson_reg"	"regression"	"glmnet"	"poissonreg"
"poisson_reg"	"regression"	"h2o"	"agua"
"poisson_reg"	"regression"	"hurdle"	"poissonreg"
"poisson_reg"	"regression"	"stan"	"poissonreg"
"poisson_reg"	"regression"	"stan_glmer"	"multilevelmod"
"poisson_reg"	"regression"	"zeroinfl"	"poissonreg"
"proportional_hazards"	"censored regression"	"glmnet"	"censored"
"proportional_hazards"	"censored regression"	"survival"	"censored"
"rand_forest"	"censored regression"	"aorsf"	"censored"
"rand_forest"	"censored regression"	"partykit"	"censored"
"rand_forest"	"classification"	"h2o"	"agua"
"rand_forest"	"classification"	"partykit"	"bonsai"
"rand_forest"	"classification"	"randomForest"	NA
"rand_forest"	"classification"	"ranger"	NA
"rand_forest"	"classification"	"spark"	NA
"rand_forest"	"regression"	"h2o"	"agua"
"rand_forest"	"regression"	"partykit"	"bonsai"
"rand_forest"	"regression"	"randomForest"	NA
"rand_forest"	"regression"	"ranger"	NA
"rand_forest"	"regression"	"spark"	NA
"rule_fit"	"classification"	"h2o"	"agua"
"rule_fit"	"classification"	"xrf"	"rules"
"rule_fit"	"regression"	"h2o"	"agua"
"rule_fit"	"regression"	"xrf"	"rules"
"surv_reg"	"regression"	"flexsurv"	NA
"surv_reg"	"regression"	"survival"	NA
"survival_reg"	"censored regression"	"flexsurv"	"censored"
"survival_reg"	"censored regression"	"flexsurvspline"	"censored"
"survival_reg"	"censored regression"	"survival"	"censored"
"svm_linear"	"classification"	"kernlab"	NA
"svm_linear"	"classification"	"LiblineaR"	NA
"svm_linear"	"regression"	"kernlab"	NA
"svm_linear"	"regression"	"LiblineaR"	NA
"svm_poly"	"classification"	"kernlab"	NA
"svm_poly"	"regression"	"kernlab"	NA
"svm_rbf"	"classification"	"kernlab"	NA
"svm_rbf"	"classification"	"liquidSVM"	NA
"svm_rbf"	"regression"	"kernlab"	NA
"svm_rbf"	"regression"	"liquidSVM"	NA
